 Shallow Bytes │ Shallow % │ Retaining Paths
───────────────┼───────────┼─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
         21831 ┊    24.28% ┊ "function names" subsection
         17065 ┊    18.98% ┊ custom section '.debug_str'
          7953 ┊     8.84% ┊ custom section '.debug_info'
          6672 ┊     7.42% ┊ custom section '.debug_pubnames'
          4942 ┊     5.50% ┊ custom section '.debug_line'
          2760 ┊     3.07% ┊ custom section '.debug_ranges'
          1966 ┊     2.19% ┊ voteProposal
               ┊           ┊       ⬑ elrond_codec::transmute::boxed_slice_into_vec::h39bae8fe14e3e5d1
               ┊           ┊           ⬑ elrond_wasm::io::arg_nested_tuple::load_single_arg::h3aa9aeab73e94df4
               ┊           ┊               ⬑ addOption
               ┊           ┊                   ⬑ export "addOption"
               ┊           ┊               ⬑ createProposalAmbassadors
               ┊           ┊                   ⬑ export "createProposalAmbassadors"
               ┊           ┊               ⬑ createProposalCommunity
               ┊           ┊                   ⬑ export "createProposalCommunity"
               ┊           ┊               ⬑ createProposalOwner
               ┊           ┊                   ⬑ export "createProposalOwner"
               ┊           ┊               ⬑ getProposalStructUser
               ┊           ┊                   ⬑ export "getProposalStructUser"
               ┊           ┊               ⬑ getVoteCount
               ┊           ┊                   ⬑ export "getVoteCount"
               ┊           ┊               ⬑ registerCallsign
               ┊           ┊                   ⬑ export "registerCallsign"
               ┊           ┊               ⬑ voteProposal
               ┊           ┊                   ⬑ export "voteProposal"
               ┊           ┊           ⬑ elrond_wasm::io::finish::finish_multi::h4849ee7b2a6733f6
               ┊           ┊               ⬑ getVoteAddress
               ┊           ┊                   ⬑ export "getVoteAddress"
               ┊           ┊               ⬑ proposalOptions
               ┊           ┊                   ⬑ export "proposalOptions"
               ┊           ┊       ⬑ elrond_wasm::io::finish::finish_multi::h4849ee7b2a6733f6
               ┊           ┊           ⬑ getVoteAddress
               ┊           ┊               ⬑ export "getVoteAddress"
               ┊           ┊           ⬑ proposalOptions
               ┊           ┊               ⬑ export "proposalOptions"
               ┊           ┊   ⬑ core::ptr::drop_in_place<alloc::vec::Vec<u8>>::h7ec395326bc8b785
               ┊           ┊       ⬑ elrond_wasm::io::finish::finish_multi::h4849ee7b2a6733f6
               ┊           ┊           ⬑ getVoteAddress
               ┊           ┊               ⬑ export "getVoteAddress"
               ┊           ┊           ⬑ proposalOptions
               ┊           ┊               ⬑ export "proposalOptions"
               ┊           ┊       ⬑ core::ptr::drop_in_place<dao::storage::Proposal<elrond_wasm_node::api::vm_api_node::VmApiImpl>>::h23bc0f56412a0335
               ┊           ┊           ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊               ⬑ getProposalStruct
               ┊           ┊                   ⬑ export "getProposalStruct"
               ┊           ┊               ⬑ getProposalStructUser
               ┊           ┊                   ⬑ export "getProposalStructUser"
               ┊           ┊           ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::he780236de33c5854
               ┊           ┊               ⬑ createProposalAmbassadors
               ┊           ┊                   ⬑ export "createProposalAmbassadors"
               ┊           ┊               ⬑ createProposalCommunity
               ┊           ┊                   ⬑ export "createProposalCommunity"
               ┊           ┊               ⬑ createProposalOwner
               ┊           ┊                   ⬑ export "createProposalOwner"
               ┊           ┊       ⬑ core::ptr::drop_in_place<dao::storage::Callsign<elrond_wasm_node::api::vm_api_node::VmApiImpl>>::he395dd01304af317
               ┊           ┊           ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::h9b8319ebaa370507
               ┊           ┊               ⬑ classCallsign
               ┊           ┊                   ⬑ export "classCallsign"
               ┊           ┊               ⬑ registerCallsign
               ┊           ┊                   ⬑ export "registerCallsign"
               ┊           ┊           ⬑ callsignUser
               ┊           ┊               ⬑ export "callsignUser"
               ┊           ┊       ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::hc9993e3582eaf392
               ┊           ┊           ⬑ addOption
               ┊           ┊               ⬑ export "addOption"
               ┊           ┊           ⬑ voteProposal
               ┊           ┊               ⬑ export "voteProposal"
               ┊           ┊       ⬑ addOption
               ┊           ┊           ⬑ export "addOption"
               ┊           ┊       ⬑ classCallsign
               ┊           ┊           ⬑ export "classCallsign"
               ┊           ┊       ⬑ createProposalAmbassadors
               ┊           ┊           ⬑ export "createProposalAmbassadors"
               ┊           ┊       ⬑ createProposalCommunity
               ┊           ┊           ⬑ export "createProposalCommunity"
               ┊           ┊       ⬑ createProposalOwner
               ┊           ┊           ⬑ export "createProposalOwner"
               ┊           ┊       ⬑ getProposalStructUser
               ┊           ┊           ⬑ export "getProposalStructUser"
           607 ┊     0.67% ┊ createProposalCommunity
               ┊           ┊   ⬑ export "createProposalCommunity"
           599 ┊     0.67% ┊ proposalDelete
               ┊           ┊   ⬑ export "proposalDelete"
           564 ┊     0.63% ┊ createProposalOwner
               ┊           ┊   ⬑ export "createProposalOwner"
           537 ┊     0.60% ┊ addOption
               ┊           ┊   ⬑ export "addOption"
           505 ┊     0.56% ┊ registerCallsign
               ┊           ┊   ⬑ export "registerCallsign"
           491 ┊     0.55% ┊ wee_alloc::alloc_first_fit::hbb8642844c1cf89a
               ┊           ┊   ⬑ wee_alloc::alloc_with_refill::h93e08681f1768272
               ┊           ┊       ⬑ <wee_alloc::WeeAlloc as core::alloc::global::GlobalAlloc>::alloc::h1b77486a153608a2
               ┊           ┊           ⬑ elrond_wasm::types::heap::boxed_bytes::BoxedBytes::allocate::hb524a1d41ec8665c
               ┊           ┊               ⬑ elrond_wasm::io::arg_nested_tuple::load_single_arg::h3aa9aeab73e94df4
               ┊           ┊                   ⬑ addOption
               ┊           ┊                       ⬑ export "addOption"
               ┊           ┊                   ⬑ createProposalAmbassadors
               ┊           ┊                       ⬑ export "createProposalAmbassadors"
               ┊           ┊                   ⬑ createProposalCommunity
               ┊           ┊                       ⬑ export "createProposalCommunity"
               ┊           ┊                   ⬑ createProposalOwner
               ┊           ┊                       ⬑ export "createProposalOwner"
               ┊           ┊                   ⬑ getProposalStructUser
               ┊           ┊                       ⬑ export "getProposalStructUser"
               ┊           ┊                   ⬑ getVoteCount
               ┊           ┊                       ⬑ export "getVoteCount"
               ┊           ┊                   ⬑ registerCallsign
               ┊           ┊                       ⬑ export "registerCallsign"
               ┊           ┊                   ⬑ voteProposal
               ┊           ┊                       ⬑ export "voteProposal"
               ┊           ┊               ⬑ elrond_wasm::io::finish::finish_multi::h4849ee7b2a6733f6
               ┊           ┊                   ⬑ getVoteAddress
               ┊           ┊                       ⬑ export "getVoteAddress"
               ┊           ┊                   ⬑ proposalOptions
               ┊           ┊                       ⬑ export "proposalOptions"
               ┊           ┊           ⬑ <alloc::string::String as core::clone::Clone>::clone::hc67a1a721e003cb1
               ┊           ┊               ⬑ createProposalAmbassadors
               ┊           ┊                   ⬑ export "createProposalAmbassadors"
               ┊           ┊               ⬑ createProposalCommunity
               ┊           ┊                   ⬑ export "createProposalCommunity"
               ┊           ┊               ⬑ createProposalOwner
               ┊           ┊                   ⬑ export "createProposalOwner"
               ┊           ┊               ⬑ voteProposal
               ┊           ┊                   ⬑ export "voteProposal"
               ┊           ┊           ⬑ alloc::alloc::Global::alloc_impl::haaea71b5f891be22
               ┊           ┊               ⬑ alloc::raw_vec::RawVec<T,A>::allocate_in::h790abaac362c15eb
               ┊           ┊                   ⬑ elrond_codec::impl_for_types::impl_string::<impl elrond_codec::single::nested_de::NestedDecode for alloc::string::String>::dep_decode_or_handle_err::h919d673c5e775e1e
               ┊           ┊                       ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::hd48b09a7bd942a17
               ┊           ┊                           ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                               ⬑ getProposalStruct
               ┊           ┊                                   ⬑ export "getProposalStruct"
               ┊           ┊                               ⬑ getProposalStructUser
               ┊           ┊                                   ⬑ export "getProposalStructUser"
               ┊           ┊                           ⬑ addOption
               ┊           ┊                               ⬑ export "addOption"
               ┊           ┊                           ⬑ proposalActivate
               ┊           ┊                               ⬑ export "proposalActivate"
               ┊           ┊                           ⬑ proposalDelete
               ┊           ┊                               ⬑ export "proposalDelete"
               ┊           ┊                           ⬑ proposalPush
               ┊           ┊                               ⬑ export "proposalPush"
               ┊           ┊                           ⬑ proposalPushAmbassador
               ┊           ┊                               ⬑ export "proposalPushAmbassador"
               ┊           ┊                           ⬑ voteProposal
               ┊           ┊                               ⬑ export "voteProposal"
               ┊           ┊                       ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::h0550d8dde7b876aa
               ┊           ┊                           ⬑ callsignUser
               ┊           ┊                               ⬑ export "callsignUser"
               ┊           ┊                           ⬑ classCallsign
               ┊           ┊                               ⬑ export "classCallsign"
               ┊           ┊                           ⬑ createProposalAmbassadors
               ┊           ┊                               ⬑ export "createProposalAmbassadors"
               ┊           ┊                           ⬑ proposalPushAmbassador
               ┊           ┊                               ⬑ export "proposalPushAmbassador"
               ┊           ┊                           ⬑ voteProposal
               ┊           ┊                               ⬑ export "voteProposal"
               ┊           ┊                   ⬑ classCallsign
               ┊           ┊                       ⬑ export "classCallsign"
               ┊           ┊                   ⬑ createProposalAmbassadors
               ┊           ┊                       ⬑ export "createProposalAmbassadors"
               ┊           ┊                   ⬑ createProposalCommunity
               ┊           ┊                       ⬑ export "createProposalCommunity"
               ┊           ┊                   ⬑ createProposalOwner
               ┊           ┊                       ⬑ export "createProposalOwner"
               ┊           ┊                   ⬑ proposalPushAmbassador
               ┊           ┊                       ⬑ export "proposalPushAmbassador"
               ┊           ┊                   ⬑ registerCallsign
               ┊           ┊                       ⬑ export "registerCallsign"
               ┊           ┊                   ⬑ voteProposal
               ┊           ┊                       ⬑ export "voteProposal"
               ┊           ┊       ⬑ <wee_alloc::size_classes::SizeClassAllocPolicy as wee_alloc::AllocPolicy>::new_cell_for_free_list::h89dc108eab1125bb
               ┊           ┊           ⬑ elem[0]
               ┊           ┊               ⬑ table[0]
           416 ┊     0.46% ┊ proposalActivate
               ┊           ┊   ⬑ export "proposalActivate"
           377 ┊     0.42% ┊ elrond_wasm::contract_base::wrappers::call_value_wrapper::CallValueWrapper<A>::egld_or_single_fungible_esdt::hfaf3a96d0fcde9c3
               ┊           ┊   ⬑ proposalActivate
               ┊           ┊       ⬑ export "proposalActivate"
               ┊           ┊   ⬑ voteProposal
               ┊           ┊       ⬑ export "voteProposal"
           373 ┊     0.41% ┊ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::hd48b09a7bd942a17
               ┊           ┊   ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊       ⬑ getProposalStruct
               ┊           ┊           ⬑ export "getProposalStruct"
               ┊           ┊       ⬑ getProposalStructUser
               ┊           ┊           ⬑ export "getProposalStructUser"
               ┊           ┊   ⬑ addOption
               ┊           ┊       ⬑ export "addOption"
               ┊           ┊   ⬑ proposalActivate
               ┊           ┊       ⬑ export "proposalActivate"
               ┊           ┊   ⬑ proposalDelete
               ┊           ┊       ⬑ export "proposalDelete"
               ┊           ┊   ⬑ proposalPush
               ┊           ┊       ⬑ export "proposalPush"
               ┊           ┊   ⬑ proposalPushAmbassador
               ┊           ┊       ⬑ export "proposalPushAmbassador"
               ┊           ┊   ⬑ voteProposal
               ┊           ┊       ⬑ export "voteProposal"
           362 ┊     0.40% ┊ getVoteCount
               ┊           ┊   ⬑ export "getVoteCount"
           320 ┊     0.36% ┊ proposalPush
               ┊           ┊   ⬑ export "proposalPush"
           319 ┊     0.35% ┊ compiler_builtins::mem::memcpy::hf358d273dac7eb26
               ┊           ┊   ⬑ memcpy
               ┊           ┊       ⬑ core::slice::<impl [T]>::copy_from_slice::h9a1744107862915c
               ┊           ┊           ⬑ elrond_wasm::types::managed::wrapped::managed_buffer_cached_builder::ManagedBufferCachedBuilder<M>::new_from_slice::h405034ab32f92bf4
               ┊           ┊               ⬑ <elrond_wasm::io::finish::ApiOutputAdapter<FA> as elrond_codec::single::top_en_output::TopEncodeOutput>::start_nested_encode::hf10ea7ae2c78d67f
               ┊           ┊                   ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                       ⬑ getProposalStruct
               ┊           ┊                           ⬑ export "getProposalStruct"
               ┊           ┊                       ⬑ getProposalStructUser
               ┊           ┊                           ⬑ export "getProposalStructUser"
               ┊           ┊                   ⬑ callsignUser
               ┊           ┊                       ⬑ export "callsignUser"
               ┊           ┊               ⬑ <elrond_wasm::storage::storage_set::StorageSetOutput<A> as elrond_codec::single::top_en_output::TopEncodeOutput>::start_nested_encode::hf029a9d489ab5146
               ┊           ┊                   ⬑ elrond_wasm::storage::storage_set::storage_set::hb4d61f11d720c008
               ┊           ┊                       ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::he780236de33c5854
               ┊           ┊                           ⬑ createProposalAmbassadors
               ┊           ┊                               ⬑ export "createProposalAmbassadors"
               ┊           ┊                           ⬑ createProposalCommunity
               ┊           ┊                               ⬑ export "createProposalCommunity"
               ┊           ┊                           ⬑ createProposalOwner
               ┊           ┊                               ⬑ export "createProposalOwner"
               ┊           ┊                       ⬑ createProposalAmbassadors
               ┊           ┊                           ⬑ export "createProposalAmbassadors"
               ┊           ┊                       ⬑ createProposalCommunity
               ┊           ┊                           ⬑ export "createProposalCommunity"
               ┊           ┊                       ⬑ createProposalOwner
               ┊           ┊                           ⬑ export "createProposalOwner"
               ┊           ┊                   ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::h9b8319ebaa370507
               ┊           ┊                       ⬑ classCallsign
               ┊           ┊                           ⬑ export "classCallsign"
               ┊           ┊                       ⬑ registerCallsign
               ┊           ┊                           ⬑ export "registerCallsign"
               ┊           ┊           ⬑ <elrond_wasm::types::managed::codec_util::managed_buffer_nested_de_input::ManagedBufferNestedDecodeInput<M> as elrond_codec::single::nested_de_input::NestedDecodeInput>::read_into::ha07d2d4063f055a3
               ┊           ┊               ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::hd48b09a7bd942a17
               ┊           ┊                   ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                       ⬑ getProposalStruct
               ┊           ┊                           ⬑ export "getProposalStruct"
               ┊           ┊                       ⬑ getProposalStructUser
               ┊           ┊                           ⬑ export "getProposalStructUser"
               ┊           ┊                   ⬑ addOption
               ┊           ┊                       ⬑ export "addOption"
               ┊           ┊                   ⬑ proposalActivate
               ┊           ┊                       ⬑ export "proposalActivate"
               ┊           ┊                   ⬑ proposalDelete
               ┊           ┊                       ⬑ export "proposalDelete"
               ┊           ┊                   ⬑ proposalPush
               ┊           ┊                       ⬑ export "proposalPush"
               ┊           ┊                   ⬑ proposalPushAmbassador
               ┊           ┊                       ⬑ export "proposalPushAmbassador"
               ┊           ┊                   ⬑ voteProposal
               ┊           ┊                       ⬑ export "voteProposal"
               ┊           ┊               ⬑ elrond_codec::impl_for_types::impl_string::<impl elrond_codec::single::nested_de::NestedDecode for alloc::string::String>::dep_decode_or_handle_err::h919d673c5e775e1e
               ┊           ┊                   ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::hd48b09a7bd942a17
               ┊           ┊                       ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                           ⬑ getProposalStruct
               ┊           ┊                               ⬑ export "getProposalStruct"
               ┊           ┊                           ⬑ getProposalStructUser
               ┊           ┊                               ⬑ export "getProposalStructUser"
               ┊           ┊                       ⬑ addOption
               ┊           ┊                           ⬑ export "addOption"
               ┊           ┊                       ⬑ proposalActivate
               ┊           ┊                           ⬑ export "proposalActivate"
               ┊           ┊                       ⬑ proposalDelete
               ┊           ┊                           ⬑ export "proposalDelete"
               ┊           ┊                       ⬑ proposalPush
               ┊           ┊                           ⬑ export "proposalPush"
               ┊           ┊                       ⬑ proposalPushAmbassador
               ┊           ┊                           ⬑ export "proposalPushAmbassador"
               ┊           ┊                       ⬑ voteProposal
               ┊           ┊                           ⬑ export "voteProposal"
               ┊           ┊                   ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::h0550d8dde7b876aa
               ┊           ┊                       ⬑ callsignUser
               ┊           ┊                           ⬑ export "callsignUser"
               ┊           ┊                       ⬑ classCallsign
               ┊           ┊                           ⬑ export "classCallsign"
               ┊           ┊                       ⬑ createProposalAmbassadors
               ┊           ┊                           ⬑ export "createProposalAmbassadors"
               ┊           ┊                       ⬑ proposalPushAmbassador
               ┊           ┊                           ⬑ export "proposalPushAmbassador"
               ┊           ┊                       ⬑ voteProposal
               ┊           ┊                           ⬑ export "voteProposal"
               ┊           ┊               ⬑ elrond_codec::impl_for_types::impl_num_unsigned::<impl elrond_codec::single::nested_de::NestedDecode for usize>::dep_decode_or_handle_err::habd920da275c35d7
               ┊           ┊                   ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::hd48b09a7bd942a17
               ┊           ┊                       ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                           ⬑ getProposalStruct
               ┊           ┊                               ⬑ export "getProposalStruct"
               ┊           ┊                           ⬑ getProposalStructUser
               ┊           ┊                               ⬑ export "getProposalStructUser"
               ┊           ┊                       ⬑ addOption
               ┊           ┊                           ⬑ export "addOption"
               ┊           ┊                       ⬑ proposalActivate
               ┊           ┊                           ⬑ export "proposalActivate"
               ┊           ┊                       ⬑ proposalDelete
               ┊           ┊                           ⬑ export "proposalDelete"
               ┊           ┊                       ⬑ proposalPush
               ┊           ┊                           ⬑ export "proposalPush"
               ┊           ┊                       ⬑ proposalPushAmbassador
               ┊           ┊                           ⬑ export "proposalPushAmbassador"
               ┊           ┊                       ⬑ voteProposal
               ┊           ┊                           ⬑ export "voteProposal"
               ┊           ┊                   ⬑ elrond_codec::impl_for_types::impl_string::<impl elrond_codec::single::nested_de::NestedDecode for alloc::string::String>::dep_decode_or_handle_err::h919d673c5e775e1e
               ┊           ┊                       ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::hd48b09a7bd942a17
               ┊           ┊                           ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                               ⬑ getProposalStruct
               ┊           ┊                                   ⬑ export "getProposalStruct"
               ┊           ┊                               ⬑ getProposalStructUser
               ┊           ┊                                   ⬑ export "getProposalStructUser"
               ┊           ┊                           ⬑ addOption
               ┊           ┊                               ⬑ export "addOption"
               ┊           ┊                           ⬑ proposalActivate
               ┊           ┊                               ⬑ export "proposalActivate"
               ┊           ┊                           ⬑ proposalDelete
               ┊           ┊                               ⬑ export "proposalDelete"
               ┊           ┊                           ⬑ proposalPush
               ┊           ┊                               ⬑ export "proposalPush"
               ┊           ┊                           ⬑ proposalPushAmbassador
               ┊           ┊                               ⬑ export "proposalPushAmbassador"
               ┊           ┊                           ⬑ voteProposal
               ┊           ┊                               ⬑ export "voteProposal"
               ┊           ┊                       ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::h0550d8dde7b876aa
               ┊           ┊                           ⬑ callsignUser
               ┊           ┊                               ⬑ export "callsignUser"
               ┊           ┊                           ⬑ classCallsign
               ┊           ┊                               ⬑ export "classCallsign"
               ┊           ┊                           ⬑ createProposalAmbassadors
               ┊           ┊                               ⬑ export "createProposalAmbassadors"
               ┊           ┊                           ⬑ proposalPushAmbassador
               ┊           ┊                               ⬑ export "proposalPushAmbassador"
               ┊           ┊                           ⬑ voteProposal
               ┊           ┊                               ⬑ export "voteProposal"
               ┊           ┊           ⬑ <elrond_wasm::types::managed::wrapped::managed_buffer_cached_builder::ManagedBufferCachedBuilder<M> as elrond_codec::single::nested_en_output::NestedEncodeOutput>::write::h8a0acf8f45ab7120
               ┊           ┊               ⬑ <elrond_wasm::types::managed::basic::managed_buffer::ManagedBuffer<M> as elrond_codec::single::nested_en::NestedEncode>::dep_encode_or_handle_err::hf70a2dca7be19076
               ┊           ┊                   ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                       ⬑ getProposalStruct
               ┊           ┊                           ⬑ export "getProposalStruct"
               ┊           ┊                       ⬑ getProposalStructUser
               ┊           ┊                           ⬑ export "getProposalStructUser"
               ┊           ┊                   ⬑ elrond_wasm::storage::storage_set::storage_set::hb4d61f11d720c008
               ┊           ┊                       ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::he780236de33c5854
               ┊           ┊                           ⬑ createProposalAmbassadors
               ┊           ┊                               ⬑ export "createProposalAmbassadors"
               ┊           ┊                           ⬑ createProposalCommunity
               ┊           ┊                               ⬑ export "createProposalCommunity"
               ┊           ┊                           ⬑ createProposalOwner
               ┊           ┊                               ⬑ export "createProposalOwner"
               ┊           ┊                       ⬑ createProposalAmbassadors
               ┊           ┊                           ⬑ export "createProposalAmbassadors"
               ┊           ┊                       ⬑ createProposalCommunity
               ┊           ┊                           ⬑ export "createProposalCommunity"
               ┊           ┊                       ⬑ createProposalOwner
               ┊           ┊                           ⬑ export "createProposalOwner"
               ┊           ┊               ⬑ elrond_codec::impl_for_types::impl_string::<impl elrond_codec::single::nested_en::NestedEncode for alloc::string::String>::dep_encode_or_handle_err::h6a558e464339616f
               ┊           ┊                   ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                       ⬑ getProposalStruct
               ┊           ┊                           ⬑ export "getProposalStruct"
               ┊           ┊                       ⬑ getProposalStructUser
               ┊           ┊                           ⬑ export "getProposalStructUser"
               ┊           ┊                   ⬑ elrond_wasm::storage::storage_set::storage_set::hb4d61f11d720c008
               ┊           ┊                       ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::he780236de33c5854
               ┊           ┊                           ⬑ createProposalAmbassadors
               ┊           ┊                               ⬑ export "createProposalAmbassadors"
               ┊           ┊                           ⬑ createProposalCommunity
               ┊           ┊                               ⬑ export "createProposalCommunity"
               ┊           ┊                           ⬑ createProposalOwner
               ┊           ┊                               ⬑ export "createProposalOwner"
               ┊           ┊                       ⬑ createProposalAmbassadors
               ┊           ┊                           ⬑ export "createProposalAmbassadors"
               ┊           ┊                       ⬑ createProposalCommunity
               ┊           ┊                           ⬑ export "createProposalCommunity"
               ┊           ┊                       ⬑ createProposalOwner
               ┊           ┊                           ⬑ export "createProposalOwner"
               ┊           ┊                   ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::h9b8319ebaa370507
               ┊           ┊                       ⬑ classCallsign
               ┊           ┊                           ⬑ export "classCallsign"
               ┊           ┊                       ⬑ registerCallsign
               ┊           ┊                           ⬑ export "registerCallsign"
               ┊           ┊                   ⬑ callsignUser
               ┊           ┊                       ⬑ export "callsignUser"
               ┊           ┊               ⬑ elrond_codec::impl_for_types::impl_num_unsigned::<impl elrond_codec::single::nested_en::NestedEncode for u64>::dep_encode_or_handle_err::he5192ffd26afb9d1
               ┊           ┊                   ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                       ⬑ getProposalStruct
               ┊           ┊                           ⬑ export "getProposalStruct"
